;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/10/2012 21:25:58
;----------------------------------------------

;Address Opcode 	ASM
0x129E	0x0E62      	MOVLW       __Lib_Sprintf__powers_
0x12A0	0x2400      	ADDWF       R0, 0 
0x12A2	0x6EF6      	MOVWF       4086 
0x12A4	0x0E48      	MOVLW       hi_addr(__Lib_Sprintf__powers_)
0x12A6	0x2001      	ADDWFC      R1, 0 
0x12A8	0x6EF7      	MOVWF       TBLPTRH 
0x12AA	0x0E00      	MOVLW       higher_addr(__Lib_Sprintf__powers_)
0x12AC	0x2002      	ADDWFC      R2, 0 
0x12AE	0x6EF8      	MOVWF       TBLPTRU 
0x12B0	0x0009      	TBLRD*+
0x12B2	0xF1FACFF5  	MOVFF       TABLAT, FLOC___Lib_Sprintf_scale
0x12B6	0x0009      	TBLRD*+
0x12B8	0xF1FBCFF5  	MOVFF       TABLAT, FLOC___Lib_Sprintf_scale+1
0x12BC	0x0009      	TBLRD*+
0x12BE	0xF1FCCFF5  	MOVFF       TABLAT, FLOC___Lib_Sprintf_scale+2
0x12C2	0x0009      	TBLRD*+
0x12C4	0xF1FDCFF5  	MOVFF       TABLAT, FLOC___Lib_Sprintf_scale+3
0x12C8	0x0E0A      	MOVLW       10
0x12CA	0x6E04      	MOVWF       R4 
0x12CC	0xF000C1F9  	MOVFF       FARG___Lib_Sprintf_scale_scl, R0
0x12D0	0xF002EC00  	CALL        _Div_8x8_S, 0
0x12D4	0xF000C008  	MOVFF       R8, R0
0x12D8	0xF001C000  	MOVFF       R0, R1
0x12DC	0x0E00      	MOVLW       0
0x12DE	0xBE00      	BTFSC       R0, 7 
0x12E0	0x0EFF      	MOVLW       255
0x12E2	0x6E02      	MOVWF       R2 
0x12E4	0x6E03      	MOVWF       R3 
0x12E6	0x6E04      	MOVWF       R4 
0x12E8	0x3601      	RLCF        R1, 1 
0x12EA	0x9001      	BCF         R1, 0 
0x12EC	0x3602      	RLCF        R2, 1 
0x12EE	0x3603      	RLCF        R3, 1 
0x12F0	0x3604      	RLCF        R4, 1 
0x12F2	0x3601      	RLCF        R1, 1 
0x12F4	0x9001      	BCF         R1, 0 
0x12F6	0x3602      	RLCF        R2, 1 
0x12F8	0x3603      	RLCF        R3, 1 
0x12FA	0x3604      	RLCF        R4, 1 
0x12FC	0x0E62      	MOVLW       __Lib_Sprintf__powers_
0x12FE	0x2401      	ADDWF       R1, 0 
0x1300	0x6EF6      	MOVWF       4086 
0x1302	0x0E48      	MOVLW       hi_addr(__Lib_Sprintf__powers_)
0x1304	0x2002      	ADDWFC      R2, 0 
0x1306	0x6EF7      	MOVWF       TBLPTRH 
0x1308	0x0E00      	MOVLW       higher_addr(__Lib_Sprintf__powers_)
0x130A	0x2003      	ADDWFC      R3, 0 
0x130C	0x6EF8      	MOVWF       TBLPTRU 
0x130E	0x0009      	TBLRD*+
0x1310	0xF000CFF5  	MOVFF       TABLAT, R0
0x1314	0x0009      	TBLRD*+
0x1316	0xF001CFF5  	MOVFF       TABLAT, R1
0x131A	0x0009      	TBLRD*+
0x131C	0xF002CFF5  	MOVFF       TABLAT, R2
0x1320	0x0009      	TBLRD*+
0x1322	0xF003CFF5  	MOVFF       TABLAT, R3
0x1326	0xF004C1FA  	MOVFF       FLOC___Lib_Sprintf_scale, R4
0x132A	0xF005C1FB  	MOVFF       FLOC___Lib_Sprintf_scale+1, R5
0x132E	0xF006C1FC  	MOVFF       FLOC___Lib_Sprintf_scale+2, R6
0x1332	0xF007C1FD  	MOVFF       FLOC___Lib_Sprintf_scale+3, R7
0x1336	0xF001EC44  	CALL        _Mul_32x32_FP, 0
0x133A	0x0012      	RETURN      0
L___Lib_Sprintf_scale9:
;__Lib_Sprintf.c,160 :: 		
0x133C	0xF000C1F9  	MOVFF       FARG___Lib_Sprintf_scale_scl, R0
0x1340	0x0E00      	MOVLW       0
0x1342	0xBFF9      	BTFSC       FARG___Lib_Sprintf_scale_scl, 7, 1
0x1344	0x0EFF      	MOVLW       255
0x1346	0x6E01      	MOVWF       R1 
0x1348	0x6E02      	MOVWF       R2 
0x134A	0x6E03      	MOVWF       R3 
0x134C	0x3600      	RLCF        R0, 1 
0x134E	0x9000      	BCF         R0, 0 
0x1350	0x3601      	RLCF        R1, 1 
0x1352	0x3602      	RLCF        R2, 1 
0x1354	0x3603      	RLCF        R3, 1 
0x1356	0x3600      	RLCF        R0, 1 
0x1358	0x9000      	BCF         R0, 0 
0x135A	0x3601      	RLCF        R1, 1 
0x135C	0x3602      	RLCF        R2, 1 
0x135E	0x3603      	RLCF        R3, 1 
0x1360	0x0E62      	MOVLW       __Lib_Sprintf__powers_
0x1362	0x2400      	ADDWF       R0, 0 
0x1364	0x6EF6      	MOVWF       4086 
0x1366	0x0E48      	MOVLW       hi_addr(__Lib_Sprintf__powers_)
0x1368	0x2001      	ADDWFC      R1, 0 
0x136A	0x6EF7      	MOVWF       TBLPTRH 
0x136C	0x0E00      	MOVLW       higher_addr(__Lib_Sprintf__powers_)
0x136E	0x2002      	ADDWFC      R2, 0 
0x1370	0x6EF8      	MOVWF       TBLPTRU 
0x1372	0x0009      	TBLRD*+
0x1374	0xF000CFF5  	MOVFF       TABLAT, R0
0x1378	0x0009      	TBLRD*+
0x137A	0xF001CFF5  	MOVFF       TABLAT, R1
0x137E	0x0009      	TBLRD*+
0x1380	0xF002CFF5  	MOVFF       TABLAT, R2
0x1384	0x0009      	TBLRD*+
0x1386	0xF003CFF5  	MOVFF       TABLAT, R3
;__Lib_Sprintf.c,161 :: 		
0x138A	0x0012      	RETURN      0
; end of __Lib_Sprintf_scale
_Double2Longint:
;__Lib_MathDouble.c,1730 :: 		
;__Lib_MathDouble.c,1740 :: 		
0x138C	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,1741 :: 		
0x138E	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,1743 :: 		
0x1390	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1744 :: 		
0x1392	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,1745 :: 		
0x1394	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1746 :: 		
0x1396	0xF00AEF4A  	GOTO        INT3232EOK
;__Lib_MathDouble.c,1748 :: 		
0x139A	0xF00AC002  	MOVFF       R2, R10
;__Lib_MathDouble.c,1749 :: 		
0x139E	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,1751 :: 		
0x13A0	0x0E9E      	MOVLW       158
;__Lib_MathDouble.c,1752 :: 		
0x13A2	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1753 :: 		
0x13A4	0xAE03      	BTFSS       R3, 7, 0
;__Lib_MathDouble.c,1754 :: 		
0x13A6	0xF00AEF3A  	GOTO        SETIOV32
;__Lib_MathDouble.c,1755 :: 		
0x13AA	0x6C03      	NEGF        R3, 0
;__Lib_MathDouble.c,1757 :: 		
0x13AC	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,1758 :: 		
0x13AE	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,1759 :: 		
0x13B0	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1760 :: 		
0x13B2	0xF00AEF07  	GOTO        TSHIFT3232
;__Lib_MathDouble.c,1761 :: 		
0x13B6	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,1762 :: 		
0x13B8	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,1763 :: 		
0x13BA	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,1764 :: 		
0x13BE	0xF000C001  	MOVFF       R1, R0
;__Lib_MathDouble.c,1765 :: 		
0x13C2	0xF001C002  	MOVFF       R2, R1
;__Lib_MathDouble.c,1766 :: 		
0x13C6	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,1768 :: 		
0x13C8	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,1769 :: 		
0x13CA	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,1770 :: 		
0x13CC	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1771 :: 		
0x13CE	0xF00AEF07  	GOTO        TSHIFT3232
;__Lib_MathDouble.c,1772 :: 		
0x13D2	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,1773 :: 		
0x13D4	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,1774 :: 		
0x13D6	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,1775 :: 		
0x13DA	0xF000C001  	MOVFF       R1, R0
;__Lib_MathDouble.c,1776 :: 		
0x13DE	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,1778 :: 		
0x13E0	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,1779 :: 		
0x13E2	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,1780 :: 		
0x13E4	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1781 :: 		
0x13E6	0xF00AEF07  	GOTO        TSHIFT3232
;__Lib_MathDouble.c,1782 :: 		
0x13EA	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,1783 :: 		
0x13EC	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,1784 :: 		
0x13EE	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,1785 :: 		
0x13F2	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,1787 :: 		
0x13F4	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,1788 :: 		
0x13F6	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,1789 :: 		
0x13F8	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1790 :: 		
0x13FA	0xF00AEF07  	GOTO        TSHIFT3232
;__Lib_MathDouble.c,1791 :: 		
0x13FE	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,1792 :: 		
0x1400	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,1793 :: 		
0x1402	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1794 :: 		
0x1404	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,1795 :: 		
0x1406	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,1796 :: 		
0x1408	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1797 :: 		
0x140A	0xF00AEF13  	GOTO        SHIFT3232OK
;__Lib_MathDouble.c,1798 :: 		
TSHIFT3232:
;__Lib_MathDouble.c,1799 :: 		
0x140E	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,1800 :: 		
0x1410	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1801 :: 		
0x1412	0xF00AEF13  	GOTO        SHIFT3232OK
;__Lib_MathDouble.c,1802 :: 		
SHIFT3232:
;__Lib_MathDouble.c,1803 :: 		
0x1416	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1804 :: 		
0x1418	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1805 :: 		
0x141A	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,1806 :: 		
0x141C	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,1807 :: 		
0x141E	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,1808 :: 		
0x1420	0x2E03      	DECFSZ      R3, 1, 0
;__Lib_MathDouble.c,1809 :: 		
0x1422	0xF00AEF0B  	GOTO        SHIFT3232
;__Lib_MathDouble.c,1810 :: 		
SHIFT3232OK:
;__Lib_MathDouble.c,1811 :: 		
0x1426	0xBC0B      	BTFSC       R11, 6, 0
;__Lib_MathDouble.c,1812 :: 		
0x1428	0xA008      	BTFSS       R8, 0, 0
;__Lib_MathDouble.c,1813 :: 		
0x142A	0xF00AEF24  	GOTO        INT3232OK
;__Lib_MathDouble.c,1814 :: 		
0x142E	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1815 :: 		
0x1430	0xF00AEF24  	GOTO        INT3232OK
;__Lib_MathDouble.c,1816 :: 		
0x1434	0x2A08      	INCF        R8, 1, 0
;__Lib_MathDouble.c,1817 :: 		
0x1436	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1818 :: 		
0x1438	0x2A00      	INCF        R0, 1, 0
;__Lib_MathDouble.c,1819 :: 		
0x143A	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1820 :: 		
0x143C	0x2A01      	INCF        R1, 1, 0
;__Lib_MathDouble.c,1821 :: 		
0x143E	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1822 :: 		
0x1440	0x2A02      	INCF        R2, 1, 0
;__Lib_MathDouble.c,1823 :: 		
0x1442	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,1824 :: 		
0x1444	0xF00AEF4E  	GOTO        JPISETIOV3224
;__Lib_MathDouble.c,1825 :: 		
INT3232OK:
;__Lib_MathDouble.c,1826 :: 		
0x1448	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,1827 :: 		
0x144A	0xF00AEF4A  	GOTO        INT3232EOK
;__Lib_MathDouble.c,1829 :: 		
0x144E	0x1E02      	COMF        R2, 1, 0
;__Lib_MathDouble.c,1830 :: 		
0x1450	0x1E01      	COMF        R1, 1, 0
;__Lib_MathDouble.c,1831 :: 		
0x1452	0x1E00      	COMF        R0, 1, 0
;__Lib_MathDouble.c,1832 :: 		
0x1454	0x1E08      	COMF        R8, 1, 0
;__Lib_MathDouble.c,1833 :: 		
0x1456	0x2A08      	INCF        R8, 1, 0
;__Lib_MathDouble.c,1834 :: 		
0x1458	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1835 :: 		
0x145A	0x2A00      	INCF        R0, 1, 0
;__Lib_MathDouble.c,1836 :: 		
0x145C	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1837 :: 		
0x145E	0x2A01      	INCF        R1, 1, 0
;__Lib_MathDouble.c,1838 :: 		
0x1460	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1839 :: 		
0x1462	0x2A02      	INCF        R2, 1, 0
;__Lib_MathDouble.c,1840 :: 		
0x1464	0xF00AEF4A  	GOTO        INT3232EOK
;__Lib_MathDouble.c,1842 :: 		
0x1468	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,1843 :: 		
0x146A	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,1844 :: 		
0x146C	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,1845 :: 		
0x146E	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1846 :: 		
0x1470	0xF00AEF4A  	GOTO        INT3232EOK
;__Lib_MathDouble.c,1847 :: 		
SETIOV32:
;__Lib_MathDouble.c,1848 :: 		
0x1474	0x800B      	BSF         R11, 0, 0
;__Lib_MathDouble.c,1849 :: 		
0x1476	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,1850 :: 		
0x1478	0xF00AEF55  	GOTO        INT3232EER
;__Lib_MathDouble.c,1852 :: 		
0x147C	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,1853 :: 		
0x147E	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,1854 :: 		
0x1480	0xF00AEF55  	GOTO        INT3232EER
;__Lib_MathDouble.c,1855 :: 		
0x1484	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.c,1856 :: 		
0x1486	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,1857 :: 		
0x1488	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,1858 :: 		
0x148A	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,1859 :: 		
0x148C	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,1860 :: 		
0x148E	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1861 :: 		
0x1490	0xF00AEF55  	GOTO        INT3232EER
;__Lib_MathDouble.c,1863 :: 		
INT3232EOK:
;__Lib_MathDouble.c,1864 :: 		
0x1494	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,1865 :: 		
0x1496	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1866 :: 		
0x1498	0xF00AEF56  	GOTO        INT3232EEE
;__Lib_MathDouble.c,1867 :: 		
JPISETIOV3224:
;__Lib_MathDouble.c,1868 :: 		
0x149C	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1869 :: 		
0x149E	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,1870 :: 		
0x14A0	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1872 :: 		
0x14A2	0xF001EC36  	CALL        _SETIOV3224, 0
;__Lib_MathDouble.c,1874 :: 		
0x14A6	0xF00AEF56  	GOTO        INT3232EEE
;__Lib_MathDouble.c,1875 :: 		
INT3232EER:
;__Lib_MathDouble.c,1876 :: 		
0x14AA	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,1877 :: 		
INT3232EEE:
;__Lib_MathDouble.c,1878 :: 		
0x14AC	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1879 :: 		
0x14AE	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,1880 :: 		
0x14B0	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,1881 :: 		
0x14B2	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.c,1882 :: 		
0x14B4	0x5000      	MOVF        R0, 0, 0
;__Lib_MathDouble.c,1883 :: 		
0x14B6	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,1884 :: 		
0x14B8	0x5008      	MOVF        R8, 0, 0
;__Lib_MathDouble.c,1885 :: 		
0x14BA	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,1890 :: 		
0x14BC	0x0012      	RETURN      0
; end of _Double2Longint
__Lib_Sprintf_fround:
;__Lib_Sprintf.c,132 :: 		
;__Lib_Sprintf.c,134 :: 		
0x14BE	0x0E6E      	MOVLW       110
0x14C0	0x0101      	MOVLB       1
0x14C2	0x5DF9      	SUBWF       FARG___Lib_Sprintf_fround_prec, 0, 1
0x14C4	0xA0D8      	BTFSS       STATUS, 0 
0x14C6	0xD0CA      	BRA         L___Lib_Sprintf_fround0
;__Lib_Sprintf.c,135 :: 		
0x14C8	0x0E64      	MOVLW       100
0x14CA	0x6E04      	MOVWF       R4 
0x14CC	0xF000C1F9  	MOVFF       FARG___Lib_Sprintf_fround_prec, R0
0x14D0	0xF001EC27  	CALL        _Div_8x8_U, 0
0x14D4	0x0E12      	MOVLW       18
0x14D6	0x2400      	ADDWF       R0, 0 
0x14D8	0x6E05      	MOVWF       R5 
0x14DA	0x6A06      	CLRF        R6 
0x14DC	0x0E00      	MOVLW       0
0x14DE	0x2206      	ADDWFC      R6, 1 
0x14E0	0xF000C005  	MOVFF       R5, R0
0x14E4	0xF001C006  	MOVFF       R6, R1
0x14E8	0x0E00      	MOVLW       0
0x14EA	0xBE06      	BTFSC       R6, 7 
0x14EC	0x0EFF      	MOVLW       255
0x14EE	0x6E02      	MOVWF       R2 
0x14F0	0x6E03      	MOVWF       R3 
0x14F2	0x3600      	RLCF        R0, 1 
0x14F4	0x9000      	BCF         R0, 0 
0x14F6	0x3601      	RLCF        R1, 1 
0x14F8	0x3602      	RLCF        R2, 1 
0x14FA	0x3603      	RLCF        R3, 1 
0x14FC	0x3600      	RLCF        R0, 1 
0x14FE	0x9000      	BCF         R0, 0 
0x1500	0x3601      	RLCF        R1, 1 
0x1502	0x3602      	RLCF        R2, 1 
0x1504	0x3603      	RLCF        R3, 1 
0x1506	0x0E96      	MOVLW       __Lib_Sprintf__npowers_
0x1508	0x2400      	ADDWF       R0, 0 
0x150A	0x6EF6      	MOVWF       4086 
0x150C	0x0E48      	MOVLW       hi_addr(__Lib_Sprintf__npowers_)
0x150E	0x2001      	ADDWFC      R1, 0 
0x1510	0x6EF7      	MOVWF       TBLPTRH 
0x1512	0x0E00      	MOVLW       higher_addr(__Lib_Sprintf__npowers_)
0x1514	0x2002      	ADDWFC      R2, 0 
0x1516	0x6EF8      	MOVWF       TBLPTRU 
0x1518	0x0009      	TBLRD*+
0x151A	0xF000CFF5  	MOVFF       TABLAT, R0
0x151E	0x0009      	TBLRD*+
0x1520	0xF001CFF5  	MOVFF       TABLAT, R1
0x1524	0x0009      	TBLRD*+
0x1526	0xF002CFF5  	MOVFF       TABLAT, R2
0x152A	0x0009      	TBLRD*+
0x152C	0xF003CFF5  	MOVFF       TABLAT, R3
0x1530	0x0E00      	MOVLW       0
0x1532	0x6E04      	MOVWF       R4 
0x1534	0x0E00      	MOVLW       0
0x1536	0x6E05      	MOVWF       R5 
0x1538	0x0E00      	MOVLW       0
0x153A	0x6E06      	MOVWF       R6 
0x153C	0x0E7E      	MOVLW       126
0x153E	0x6E07      	MOVWF       R7 
0x1540	0xF001EC44  	CALL        _Mul_32x32_FP, 0
0x1544	0xF1FAC000  	MOVFF       R0, FLOC___Lib_Sprintf_fround
0x1548	0xF1FBC001  	MOVFF       R1, FLOC___Lib_Sprintf_fround+1
0x154C	0xF1FCC002  	MOVFF       R2, FLOC___Lib_Sprintf_fround+2
0x1550	0xF1FDC003  	MOVFF       R3, FLOC___Lib_Sprintf_fround+3
0x1554	0x0E64      	MOVLW       100
0x1556	0x6E04      	MOVWF       R4 
0x1558	0xF000C1F9  	MOVFF       FARG___Lib_Sprintf_fround_prec, R0
0x155C	0xF001EC27  	CALL        _Div_8x8_U, 0
0x1560	0xF000C008  	MOVFF       R8, R0
0x1564	0x0E0A      	MOVLW       10
0x1566	0x6E04      	MOVWF       R4 
0x1568	0xF001EC27  	CALL        _Div_8x8_U, 0
0x156C	0x0E09      	MOVLW       9
0x156E	0x2400      	ADDWF       R0, 0 
0x1570	0x6E05      	MOVWF       R5 
0x1572	0x6A06      	CLRF        R6 
0x1574	0x0E00      	MOVLW       0
0x1576	0x2206      	ADDWFC      R6, 1 
0x1578	0xF000C005  	MOVFF       R5, R0
0x157C	0xF001C006  	MOVFF       R6, R1
0x1580	0x0E00      	MOVLW       0
0x1582	0xBE06      	BTFSC       R6, 7 
0x1584	0x0EFF      	MOVLW       255
0x1586	0x6E02      	MOVWF       R2 
0x1588	0x6E03      	MOVWF       R3 
0x158A	0x3600      	RLCF        R0, 1 
0x158C	0x9000      	BCF         R0, 0 
0x158E	0x3601      	RLCF        R1, 1 
0x1590	0x3602      	RLCF        R2, 1 
0x1592	0x3603      	RLCF        R3, 1 
0x1594	0x3600      	RLCF        R0, 1 
0x1596	0x9000      	BCF         R0, 0 
0x1598	0x3601      	RLCF        R1, 1 
0x159A	0x3602      	RLCF        R2, 1 
0x159C	0x3603      	RLCF        R3, 1 
0x159E	0x0E96      	MOVLW       __Lib_Sprintf__npowers_
0x15A0	0x2400      	ADDWF       R0, 0 
0x15A2	0x6EF6      	MOVWF       4086 
0x15A4	0x0E48      	MOVLW       hi_addr(__Lib_Sprintf__npowers_)
0x15A6	0x2001      	ADDWFC      R1, 0 
0x15A8	0x6EF7      	MOVWF       TBLPTRH 
0x15AA	0x0E00      	MOVLW       higher_addr(__Lib_Sprintf__npowers_)
0x15AC	0x2002      	ADDWFC      R2, 0 
0x15AE	0x6EF8      	MOVWF       TBLPTRU 
0x15B0	0x0009      	TBLRD*+
0x15B2	0xF000CFF5  	MOVFF       TABLAT, R0
0x15B6	0x0009      	TBLRD*+
0x15B8	0xF001CFF5  	MOVFF       TABLAT, R1
0x15BC	0x0009      	TBLRD*+
0x15BE	0xF002CFF5  	MOVFF       TABLAT, R2
0x15C2	0x0009      	TBLRD*+
0x15C4	0xF003CFF5  	MOVFF       TABLAT, R3
0x15C8	0xF004C1FA  	MOVFF       FLOC___Lib_Sprintf_fround, R4
0x15CC	0xF005C1FB  	MOVFF       FLOC___Lib_Sprintf_fround+1, R5
0x15D0	0xF006C1FC  	MOVFF       FLOC___Lib_Sprintf_fround+2, R6
0x15D4	0xF007C1FD  	MOVFF       FLOC___Lib_Sprintf_fround+3, R7
0x15D8	0xF001EC44  	CALL        _Mul_32x32_FP, 0
0x15DC	0xF1FAC000  	MOVFF       R0, FLOC___Lib_Sprintf_fround
0x15E0	0xF1FBC001  	MOVFF       R1, FLOC___Lib_Sprintf_fround+1
0x15E4	0xF1FCC002  	MOVFF       R2, FLOC___Lib_Sprintf_fround+2
0x15E8	0xF1FDC003  	MOVFF       R3, FLOC___Lib_Sprintf_fround+3
0x15EC	0x0E0A      	MOVLW       10
0x15EE	0x6E04      	MOVWF       R4 
0x15F0	0xF000C1F9  	MOVFF       FARG___Lib_Sprintf_fround_prec, R0
0x15F4	0xF001EC27  	CALL        _Div_8x8_U, 0
0x15F8	0xF000C008  	MOVFF       R8, R0
0x15FC	0xF001C000  	MOVFF       R0, R1
0x1600	0x0E00      	MOVLW       0
0x1602	0x6E02      	MOVWF       R2 
0x1604	0x6E03      	MOVWF       R3 
0x1606	0x6E04      	MOVWF       R4 
0x1608	0x3601      	RLCF        R1, 1 
0x160A	0x9001      	BCF         R1, 0 
0x160C	0x3602      	RLCF        R2, 1 
0x160E	0x3603      	RLCF        R3, 1 
0x1610	0x3604      	RLCF        R4, 1 
0x1612	0x3601      	RLCF        R1, 1 
0x1614	0x9001      	BCF         R1, 0 
0x1616	0x3602      	RLCF        R2, 1 
0x1618	0x3603      	RLCF        R3, 1 
0x161A	0x3604      	RLCF        R4, 1 
0x161C	0x0E96      	MOVLW       __Lib_Sprintf__npowers_
0x161E	0x2401      	ADDWF       R1, 0 
0x1620	0x6EF6      	MOVWF       4086 
0x1622	0x0E48      	MOVLW       hi_addr(__Lib_Sprintf__npowers_)
0x1624	0x2002      	ADDWFC      R2, 0 
0x1626	0x6EF7      	MOVWF       TBLPTRH 
0x1628	0x0E00      	MOVLW       higher_addr(__Lib_Sprintf__npowers_)
0x162A	0x2003      	ADDWFC      R3, 0 
0x162C	0x6EF8      	MOVWF       TBLPTRU 
0x162E	0x0009      	TBLRD*+
0x1630	0xF000CFF5  	MOVFF       TABLAT, R0
0x1634	0x0009      	TBLRD*+
0x1636	0xF001CFF5  	MOVFF       TABLAT, R1
0x163A	0x0009      	TBLRD*+
0x163C	0xF002CFF5  	MOVFF       TABLAT, R2
0x1640	0x0009      	TBLRD*+
0x1642	0xF003CFF5  	MOVFF       TABLAT, R3
0x1646	0xF004C1FA  	MOVFF       FLOC___Lib_Sprintf_fround, R4
0x164A	0xF005C1FB  	MOVFF       FLOC___Lib_Sprintf_fround+1, R5
0x164E	0xF006C1FC  	MOVFF       FLOC___Lib_Sprintf_fround+2, R6
0x1652	0xF007C1FD  	MOVFF       FLOC___Lib_Sprintf_fround+3, R7
0x1656	0xF001EC44  	CALL        _Mul_32x32_FP, 0
0x165A	0x0012      	RETURN      0
L___Lib_Sprintf_fround0:
;__Lib_Sprintf.c,137 :: 		
0x165C	0x51F9      	MOVF        FARG___Lib_Sprintf_fround_prec, 0, 1
0x165E	0x080A      	SUBLW       10
0x1660	0xE27E      	BC          L___Lib_Sprintf_fround2
;__Lib_Sprintf.c,138 :: 		
0x1662	0x0E0A      	MOVLW       10
0x1664	0x6E04      	MOVWF       R4 
0x1666	0xF000C1F9  	MOVFF       FARG___Lib_Sprintf_fround_prec, R0
0x166A	0xF001EC27  	CALL        _Div_8x8_U, 0
0x166E	0x0E09      	MOVLW       9
